"","state","respondent_id","race","college","choice"
"717","Maple",717,"bear",1,1
"718","Maple",718,"bear",0,1
"719","Maple",719,"bear",0,1
"720","Maple",720,"bear",0,0
"721","Maple",721,"tiger",0,0
"722","Maple",722,"bear",1,1
"723","Maple",723,"bear",1,1
"724","Maple",724,"tiger",1,0
"725","Maple",725,"tiger",1,1
"726","Maple",726,"bear",1,1
"727","Maple",727,"bear",1,1
"728","Maple",728,"bear",1,1
"729","Oak Haven",729,"tiger",0,0
"730","Oak Haven",730,"tiger",0,1
"731","Oak Haven",731,"tiger",0,1
"732","Oak Haven",732,"tiger",1,0
"733","Oak Haven",733,"tiger",0,0
"734","Oak Haven",734,"tiger",1,1
"735","Oak Haven",735,"tiger",1,1
"736","Oak Haven",736,"bear",0,0
"737","Oak Haven",737,"bear",0,0
"738","Oak Haven",738,"tiger",1,0
"739","Oak Haven",739,"tiger",1,0
"740","Oak Haven",740,"bear",1,0
"741","Oak Haven",741,"bear",0,0
"742","Oak Haven",742,"tiger",1,0
"743","Oak Haven",743,"tiger",0,0
"744","Oak Haven",744,"bear",1,0
"745","Oak Haven",745,"tiger",0,0
"746","Oak Haven",746,"bear",0,0
"747","Oak Haven",747,"bear",1,1
"748","Oak Haven",748,"tiger",0,1
"749","Oak Haven",749,"tiger",1,0
"750","Oak Haven",750,"tiger",1,0
"751","Oak Haven",751,"tiger",1,0
"752","Oak Haven",752,"tiger",1,0
"753","Oak Haven",753,"bear",0,1
"754","Oak Haven",754,"tiger",1,0
"755","Oak Haven",755,"tiger",0,0
"756","Oak Haven",756,"tiger",0,0
"757","Oak Haven",757,"bear",0,0
"758","Oak Haven",758,"tiger",0,0
"759","Oak Haven",759,"bear",0,1
"760","Oak Haven",760,"tiger",1,0
"761","Oak Haven",761,"bear",0,0
"762","Oak Haven",762,"bear",0,0
"763","Oak Haven",763,"tiger",0,0
"764","Oak Haven",764,"bear",0,0
"765","Oak Haven",765,"tiger",1,1
"766","Oak Haven",766,"tiger",0,1
"767","Oak Haven",767,"bear",0,1
"768","Oak Haven",768,"tiger",0,0
"769","Oak Haven",769,"tiger",0,0
"770","Oak Haven",770,"tiger",1,1
"771","Oak Haven",771,"tiger",0,0
"772","Oak Haven",772,"bear",1,1
"773","Oak Haven",773,"tiger",0,0
"774","Oak Haven",774,"tiger",1,0
"775","Oak Haven",775,"tiger",1,0
"776","Oak Haven",776,"tiger",1,0
"777","Oak Haven",777,"tiger",1,0
"778","Oak Haven",778,"bear",0,1
"779","Oak Haven",779,"tiger",0,0
"780","Oak Haven",780,"tiger",1,0
"781","Oak Haven",781,"tiger",0,0
"782","Owl's House",782,"tiger",1,0
"783","Owl's House",783,"bear",1,1
"784","Owl's House",784,"tiger",0,0
"785","Owl's House",785,"tiger",1,0
"786","Owl's House",786,"tiger",1,1
"787","Owl's House",787,"tiger",1,1
"788","Owl's House",788,"tiger",1,0
"789","Owl's House",789,"bear",0,1
"790","Owl's House",790,"tiger",0,0
"791","Owl's House",791,"bear",1,0
"792","Owl's House",792,"tiger",0,0
"793","Owl's House",793,"bear",1,0
"794","Owl's House",794,"tiger",1,1
"795","Owl's House",795,"bear",0,0
"796","Owl's House",796,"bear",1,0
"797","Owl's House",797,"tiger",1,0
"798","Owl's House",798,"bear",1,0
"799","Owl's House",799,"bear",1,1
"800","Owl's House",800,"bear",0,0
"801","Owl's House",801,"bear",0,1
"802","Owl's House",802,"bear",0,0
"803","Owl's House",803,"tiger",1,0
"804","Owl's House",804,"tiger",0,0
"805","Owl's House",805,"tiger",1,0
"806","Owl's House",806,"bear",1,1
"807","Owl's House",807,"bear",0,0
"808","Owl's House",808,"bear",0,1
"809","Owl's House",809,"tiger",0,1
"810","Owl's House",810,"tiger",0,0
"811","Owl's House",811,"tiger",0,0
"812","Owl's House",812,"tiger",1,1
"813","Owl's House",813,"bear",1,1
"814","Owl's House",814,"tiger",0,0
"815","Owl's House",815,"tiger",0,0
"816","Owl's House",816,"tiger",1,1
"817","Owl's House",817,"tiger",0,0
"818","Owl's House",818,"tiger",0,0
"819","Owl's House",819,"bear",0,1
"820","Owl's House",820,"tiger",0,0
"821","Owl's House",821,"tiger",1,0
"822","Owl's House",822,"tiger",0,0
"823","Owl's House",823,"tiger",1,0
"824","Owl's House",824,"bear",1,0
"825","Owl's House",825,"tiger",0,0
"826","Owl's House",826,"tiger",1,0
"827","Owl's House",827,"tiger",0,0
"828","Owl's House",828,"tiger",1,0
"829","Owl's House",829,"bear",1,1
"830","Owl's House",830,"tiger",1,1
"831","Owl's House",831,"bear",0,1
"832","Owl's House",832,"bear",0,0
"833","Owl's House",833,"bear",0,0
"834","Owl's House",834,"bear",1,1
"835","Poohsticks Bridge",835,"tiger",0,1
"836","Poohsticks Bridge",836,"tiger",1,0
"837","Poohsticks Bridge",837,"tiger",0,0
"838","Poohsticks Bridge",838,"bear",0,1
"839","Poohsticks Bridge",839,"tiger",0,0
"840","Poohsticks Bridge",840,"tiger",1,0
"841","Poohsticks Bridge",841,"tiger",0,0
"842","Poohsticks Bridge",842,"tiger",0,0
"843","Poohsticks Bridge",843,"bear",1,0
"844","Poohsticks Bridge",844,"tiger",0,0
"845","Poohsticks Bridge",845,"tiger",0,1
"846","Poohsticks Bridge",846,"bear",0,0
"847","Poohsticks Bridge",847,"bear",1,0
"848","Poohsticks Bridge",848,"bear",0,0
"849","Poohsticks Bridge",849,"tiger",1,0
"850","Poohsticks Bridge",850,"tiger",0,0
"851","Poohsticks Bridge",851,"tiger",0,0
"852","Poohsticks Bridge",852,"tiger",1,0
"853","Poohsticks Bridge",853,"bear",0,0
"854","Poohsticks Bridge",854,"tiger",1,0
"855","Poohsticks Bridge",855,"bear",0,0
"856","Poohsticks Bridge",856,"tiger",0,0
"857","Poohsticks Bridge",857,"tiger",0,0
"858","Poohsticks Bridge",858,"bear",0,0
"859","Poohsticks Bridge",859,"tiger",1,0
"860","Poohsticks Bridge",860,"tiger",0,0
"861","Poohsticks Bridge",861,"bear",0,0
"862","Poohsticks Bridge",862,"bear",1,0
"863","Poohsticks Bridge",863,"tiger",1,1
"864","Poohsticks Bridge",864,"tiger",1,0
"865","Poohsticks Bridge",865,"tiger",0,1
"866","Poohsticks Bridge",866,"tiger",1,1
"867","Poohsticks Bridge",867,"tiger",1,0
"868","Poohsticks Bridge",868,"tiger",1,0
"869","Poohsticks Bridge",869,"bear",0,1
"870","Poohsticks Bridge",870,"tiger",1,1
"871","Poohsticks Bridge",871,"bear",1,1
"872","Poohsticks Bridge",872,"tiger",1,0
"873","Poohsticks Bridge",873,"tiger",1,0
"874","Poohsticks Bridge",874,"bear",0,0
"875","Poohsticks Bridge",875,"tiger",0,0
"876","Poohsticks Bridge",876,"bear",1,1
"877","Poohsticks Bridge",877,"tiger",1,0
"878","Poohsticks Bridge",878,"tiger",0,0
"879","Poohsticks Bridge",879,"tiger",0,0
"880","Poohsticks Bridge",880,"bear",1,0
"881","Poohsticks Bridge",881,"tiger",0,1
"882","Poohsticks Bridge",882,"bear",0,1
"883","Poohsticks Bridge",883,"tiger",0,0
"884","Poohsticks Bridge",884,"bear",0,0
"885","Poohsticks Bridge",885,"tiger",0,1
"886","Poohsticks Bridge",886,"tiger",0,0
"887","Poohsticks Bridge",887,"tiger",1,1
"888","Poohsticks Bridge",888,"tiger",1,1
"889","Poohsticks Bridge",889,"bear",0,1
"890","Poohsticks Bridge",890,"tiger",0,1
"891","Poohsticks Bridge",891,"tiger",1,1
"892","Poohsticks Bridge",892,"tiger",1,0
"893","Poohsticks Bridge",893,"tiger",0,0
"894","Poohsticks Bridge",894,"bear",0,0
"895","Poohsticks Bridge",895,"tiger",0,0
"896","Poplar Point",896,"bear",1,1
"897","Poplar Point",897,"tiger",0,1
"898","Poplar Point",898,"tiger",1,0
"899","Poplar Point",899,"tiger",0,0
"900","Poplar Point",900,"bear",0,1
"901","Poplar Point",901,"bear",0,0
"902","Poplar Point",902,"bear",0,1
"903","Poplar Point",903,"bear",0,1
"904","Poplar Point",904,"bear",0,1
"905","Poplar Point",905,"tiger",1,1
"906","Poplar Point",906,"bear",1,0
"907","Poplar Point",907,"tiger",0,0
"908","Poplar Point",908,"bear",1,0
"909","Poplar Point",909,"bear",0,0
"910","Poplar Point",910,"bear",1,1
"911","Poplar Point",911,"bear",1,1
"912","Poplar Point",912,"bear",1,1
"913","Poplar Point",913,"bear",0,1
"914","Poplar Point",914,"bear",0,0
"915","Poplar Point",915,"bear",0,1
"916","Poplar Point",916,"bear",1,0
"917","Poplar Point",917,"bear",1,1
"918","Poplar Point",918,"bear",0,1
"919","Poplar Point",919,"bear",0,0
"920","Poplar Point",920,"bear",0,0
"921","Poplar Point",921,"bear",0,0
"922","Poplar Point",922,"bear",0,1
"923","Poplar Point",923,"bear",1,0
"924","Poplar Point",924,"bear",1,1
"925","Poplar Point",925,"bear",1,1
"926","Poplar Point",926,"bear",0,0
"927","Poplar Point",927,"bear",0,1
"928","Poplar Point",928,"bear",0,1
"929","Poplar Point",929,"bear",0,0
"930","Poplar Point",930,"bear",1,1
"931","Poplar Point",931,"bear",1,1
"932","Poplar Point",932,"tiger",0,1
"933","Poplar Point",933,"bear",0,1
"934","Poplar Point",934,"bear",0,1
"935","Poplar Point",935,"bear",0,1
"936","Poplar Point",936,"tiger",1,1
"937","Poplar Point",937,"bear",0,0
"938","Poplar Point",938,"tiger",0,0
"939","Poplar Point",939,"bear",0,0
"940","Poplar Point",940,"bear",1,1
"941","Poplar Point",941,"bear",1,1
"942","Poplar Point",942,"bear",1,0
"943","Poplar Point",943,"bear",0,1
"944","Poplar Point",944,"bear",1,1
"945","Poplar Point",945,"bear",1,1
"946","Poplar Point",946,"bear",0,1
"947","Poplar Point",947,"bear",0,0
"948","Poplar Point",948,"bear",1,1
"949","Poplar Point",949,"tiger",1,0
"950","Poplar Point",950,"bear",0,1
"951","Poplar Point",951,"tiger",1,1
"952","Poplar Point",952,"bear",0,1
"953","Poplar Point",953,"bear",0,0
"954","Poplar Point",954,"bear",0,1
"955","Poplar Point",955,"bear",1,0
"956","Poplar Point",956,"bear",0,1
"957","Poplar Point",957,"bear",0,0
"958","Poplar Point",958,"bear",1,1
"959","Poplar Point",959,"bear",0,1
"960","Poplar Point",960,"bear",1,0
"961","Poplar Point",961,"bear",1,1
"962","Poplar Point",962,"bear",0,1
"963","Poplar Point",963,"bear",1,1
"964","Poplar Point",964,"tiger",1,1
"965","Poplar Point",965,"tiger",1,0
"966","Poplar Point",966,"bear",0,0
"967","Poplar Point",967,"bear",0,1
"968","Poplar Point",968,"bear",0,1
"969","Poplar Point",969,"bear",0,1
"970","Poplar Point",970,"bear",1,0
"971","Poplar Point",971,"bear",1,1
"972","Poplar Point",972,"tiger",1,1
"973","Poplar Point",973,"tiger",1,0
"974","Poplar Point",974,"bear",0,1
"975","Poplar Point",975,"bear",1,1
"976","Poplar Point",976,"bear",0,0
"977","Poplar Point",977,"tiger",0,1
"978","Poplar Point",978,"bear",0,0
"979","Poplar Point",979,"bear",1,1
"980","Poplar Point",980,"bear",1,1
"981","Poplar Point",981,"bear",1,1
"982","Poplar Point",982,"bear",0,1
"983","Poplar Point",983,"bear",1,1
"984","Poplar Point",984,"bear",1,0
"985","Poplar Point",985,"bear",0,0
"986","Poplar Point",986,"bear",0,0
"987","Poplar Point",987,"tiger",1,0
"988","Poplar Point",988,"tiger",0,1
"989","Poplar Point",989,"bear",0,1
"990","Poplar Point",990,"tiger",0,1
"991","Poplar Point",991,"bear",1,1
"992","Poplar Point",992,"bear",0,1
"993","Poplar Point",993,"bear",0,1
"994","Puddleton",994,"tiger",0,0
"995","Puddleton",995,"bear",0,0
"996","Puddleton",996,"bear",0,1
"997","Puddleton",997,"bear",1,0
"998","Puddleton",998,"bear",1,1
"999","Puddleton",999,"tiger",0,0
"1000","Puddleton",1000,"bear",1,0
"1001","Puddleton",1001,"tiger",0,0
"1002","Puddleton",1002,"bear",0,1
"1003","Puddleton",1003,"tiger",1,0
"1004","Puddleton",1004,"tiger",0,0
"1005","Puddleton",1005,"bear",0,1
"1006","Puddleton",1006,"tiger",1,1
"1007","Puddleton",1007,"bear",0,0
"1008","Puddleton",1008,"bear",0,0
"1009","Puddleton",1009,"bear",0,0
"1010","Puddleton",1010,"tiger",1,1
"1011","Puddleton",1011,"tiger",0,1
"1012","Puddleton",1012,"tiger",0,0
"1013","Puddleton",1013,"bear",0,1
"1014","Puddleton",1014,"bear",1,1
"1015","Puddleton",1015,"bear",0,1
"1016","Puddleton",1016,"bear",0,1
"1017","Puddleton",1017,"tiger",1,0
"1018","Puddleton",1018,"tiger",0,0
"1019","Puddleton",1019,"tiger",1,0
"1020","Puddleton",1020,"tiger",0,0
"1021","Puddleton",1021,"bear",0,0
"1022","Puddleton",1022,"tiger",0,1
"1023","Puddleton",1023,"tiger",0,0
"1024","Puddleton",1024,"bear",0,0
"1025","Puddleton",1025,"bear",1,1
"1026","Puddleton",1026,"bear",0,0
"1027","Puddleton",1027,"bear",1,1
"1028","Puddleton",1028,"tiger",0,1
"1029","Puddleton",1029,"bear",0,1
"1030","Puddleton",1030,"tiger",1,1
"1031","Puddleton",1031,"tiger",0,1
"1032","Puddleton",1032,"bear",0,1
"1033","Puddleton",1033,"bear",0,0
"1034","Puddleton",1034,"bear",0,1
"1035","Puddleton",1035,"tiger",1,1
"1036","Puddleton",1036,"bear",0,0
"1037","Puddleton",1037,"tiger",1,1
"1038","Puddleton",1038,"tiger",0,1
"1039","Puddleton",1039,"tiger",1,0
"1040","Puddleton",1040,"bear",1,1
"1041","Puddleton",1041,"tiger",1,0
"1042","Puddleton",1042,"bear",0,1
"1043","Puddleton",1043,"tiger",1,1
"1044","Puddleton",1044,"tiger",1,0
"1045","Puddleton",1045,"tiger",1,0
"1046","Puddleton",1046,"bear",0,1
"1047","Puddleton",1047,"tiger",0,0
"1048","Puddleton",1048,"tiger",1,1
"1049","Puddleton",1049,"bear",1,1
"1050","Puddleton",1050,"tiger",1,0
"1051","Puddleton",1051,"tiger",1,1
"1052","Puddleton",1052,"bear",0,1
"1053","Puddleton",1053,"bear",0,1
"1054","Puddleton",1054,"bear",0,0
"1055","Puddleton",1055,"tiger",0,1
"1056","Puddleton",1056,"bear",0,0
"1057","Puddleton",1057,"bear",0,1
"1058","Puddleton",1058,"bear",1,1
"1059","Puddleton",1059,"bear",1,1
"1060","Puddleton",1060,"tiger",0,0
"1061","Puddleton",1061,"bear",0,0
"1062","Rabbit City",1062,"bear",1,0
"1063","Rabbit City",1063,"bear",1,1
"1064","Rabbit City",1064,"bear",0,0
"1065","Rabbit City",1065,"bear",1,1
"1066","Rabbit City",1066,"tiger",0,1
"1067","Rabbit City",1067,"bear",0,1
"1068","Rabbit City",1068,"tiger",0,0
"1069","Rabbit City",1069,"bear",0,0
"1070","Rabbit City",1070,"tiger",0,1
"1071","Rabbit City",1071,"bear",1,1
"1072","Rabbit City",1072,"bear",0,0
"1073","Rabbit City",1073,"bear",1,1
"1074","Rabbit City",1074,"bear",0,0
"1075","Rabbit City",1075,"bear",0,0
"1076","Rabbit City",1076,"bear",0,0
"1077","Rabbit City",1077,"tiger",0,0
"1078","Rabbit City",1078,"bear",0,0
"1079","Rabbit City",1079,"bear",1,1
"1080","Rabbit City",1080,"bear",0,1
"1081","Rabbit City",1081,"bear",1,1
"1082","Rabbit City",1082,"tiger",0,0
"1083","Rabbit City",1083,"tiger",0,0
"1084","Rabbit City",1084,"bear",0,1
"1085","Rabbit City",1085,"tiger",0,0
"1086","Rabbit City",1086,"bear",1,1
"1087","Rabbit City",1087,"tiger",1,0
"1088","Rabbit City",1088,"tiger",1,1
"1089","Rabbit City",1089,"tiger",1,0
"1090","Rabbit City",1090,"bear",0,1
"1091","Rabbit City",1091,"tiger",0,0
"1092","Rabbit City",1092,"tiger",1,0
"1093","Rabbit City",1093,"tiger",0,0
"1094","Rabbit City",1094,"tiger",0,1
"1095","Rabbit City",1095,"tiger",0,0
"1096","Rabbit City",1096,"bear",1,0
"1097","Rabbit City",1097,"tiger",0,0
"1098","Rabbit City",1098,"bear",0,1
"1099","Rabbit City",1099,"bear",1,1
"1100","Rabbit City",1100,"tiger",0,0
"1101","Rabbit City",1101,"bear",1,1
"1102","Rabbit City",1102,"bear",1,1
"1103","Rabbit City",1103,"tiger",1,0
"1104","Rabbit City",1104,"tiger",0,0
"1105","Rabbit City",1105,"bear",1,1
"1106","Rabbit City",1106,"bear",1,0
"1107","Rabbit City",1107,"bear",1,1
"1108","Rabbit City",1108,"bear",0,0
"1109","Rabbit City",1109,"bear",0,0
"1110","Rabbit City",1110,"bear",1,0
"1111","Rabbit City",1111,"tiger",0,0
"1112","Rabbit City",1112,"tiger",1,0
"1113","Rabbit City",1113,"bear",0,0
"1114","Rabbit City",1114,"bear",0,0
"1115","Rabbit City",1115,"tiger",0,0
"1116","Rabbit City",1116,"bear",1,1
"1117","Rabbit City",1117,"bear",1,1
"1118","Rabbit City",1118,"tiger",1,0
"1119","Rabbit City",1119,"bear",1,0
"1120","Rabbit City",1120,"bear",1,1
"1121","Rabbit City",1121,"bear",0,1
"1122","Rabbit City",1122,"bear",0,1
"1123","Sandy Pit",1123,"tiger",1,0
"1124","Sandy Pit",1124,"tiger",0,0
"1125","Sandy Pit",1125,"bear",0,1
"1126","Sandy Pit",1126,"bear",1,1
"1127","Sandy Pit",1127,"tiger",0,0
"1128","Sandy Pit",1128,"tiger",1,1
"1129","Sandy Pit",1129,"tiger",1,0
"1130","Sandy Pit",1130,"tiger",1,1
"1131","Sandy Pit",1131,"bear",0,1
"1132","Sandy Pit",1132,"bear",0,1
"1133","Sandy Pit",1133,"tiger",1,0
"1134","Sandy Pit",1134,"tiger",1,0
"1135","Sandy Pit",1135,"tiger",0,0
"1136","Sandy Pit",1136,"tiger",0,0
"1137","Sandy Pit",1137,"bear",1,1
"1138","Sandy Pit",1138,"tiger",0,0
"1139","Sandy Pit",1139,"bear",1,1
"1140","Sandy Pit",1140,"tiger",1,1
"1141","Sandy Pit",1141,"tiger",1,0
"1142","Sandy Pit",1142,"bear",1,0
"1143","Sandy Pit",1143,"tiger",1,1
"1144","Sandy Pit",1144,"tiger",0,0
"1145","Sandy Pit",1145,"bear",0,0
"1146","Sandy Pit",1146,"tiger",0,1
"1147","Sandy Pit",1147,"tiger",0,0
"1148","Sandy Pit",1148,"tiger",0,0
"1149","Sandy Pit",1149,"tiger",1,1
"1150","Sandy Pit",1150,"tiger",1,1
"1151","Sandy Pit",1151,"tiger",0,0
"1152","Sandy Pit",1152,"tiger",0,0
"1153","Sandy Pit",1153,"bear",0,0
"1154","Sandy Pit",1154,"tiger",1,0
"1155","Sandy Pit",1155,"tiger",0,0
"1156","Sandy Pit",1156,"bear",1,1
"1157","Sandy Pit",1157,"tiger",1,0
"1158","Sandy Pit",1158,"bear",0,1
"1159","Sandy Pit",1159,"tiger",0,0
"1160","Sandy Pit",1160,"tiger",0,1
"1161","Sandy Pit",1161,"tiger",0,0
"1162","Sandy Pit",1162,"tiger",0,0
"1163","Sandy Pit",1163,"tiger",1,0
"1164","Sandy Pit",1164,"bear",1,1
"1165","Sandy Pit",1165,"tiger",1,0
"1166","Sandy Pit",1166,"tiger",0,0
"1167","Sandy Pit",1167,"bear",1,1
"1168","Six Pine Trees",1168,"bear",1,0
"1169","Six Pine Trees",1169,"tiger",0,0
"1170","Six Pine Trees",1170,"bear",0,1
"1171","Six Pine Trees",1171,"bear",0,1
"1172","Six Pine Trees",1172,"bear",1,1
"1173","Six Pine Trees",1173,"tiger",1,0
"1174","Six Pine Trees",1174,"tiger",0,0
"1175","Six Pine Trees",1175,"tiger",0,1
"1176","Six Pine Trees",1176,"tiger",0,1
"1177","Six Pine Trees",1177,"bear",1,1
"1178","Six Pine Trees",1178,"tiger",0,0
"1179","Six Pine Trees",1179,"tiger",0,0
"1180","Six Pine Trees",1180,"tiger",0,0
"1181","Six Pine Trees",1181,"tiger",1,0
"1182","Six Pine Trees",1182,"bear",1,1
"1183","Six Pine Trees",1183,"tiger",1,1
"1184","Six Pine Trees",1184,"tiger",1,0
"1185","Six Pine Trees",1185,"bear",0,1
"1186","Six Pine Trees",1186,"bear",1,1
"1187","Six Pine Trees",1187,"tiger",1,1
"1188","Six Pine Trees",1188,"tiger",1,0
"1189","Six Pine Trees",1189,"bear",0,0
"1190","Six Pine Trees",1190,"tiger",1,0
"1191","Six Pine Trees",1191,"tiger",0,0
"1192","Six Pine Trees",1192,"tiger",1,0
"1193","Six Pine Trees",1193,"tiger",0,0
"1194","Six Pine Trees",1194,"tiger",0,0
"1195","Six Pine Trees",1195,"tiger",0,0
"1196","Six Pine Trees",1196,"tiger",0,0
"1197","Six Pine Trees",1197,"tiger",0,0
"1198","Six Pine Trees",1198,"tiger",0,0
"1199","Six Pine Trees",1199,"bear",1,1
"1200","Six Pine Trees",1200,"tiger",0,1
"1201","Six Pine Trees",1201,"tiger",0,0
"1202","Six Pine Trees",1202,"tiger",1,0
"1203","Six Pine Trees",1203,"bear",1,1
"1204","Six Pine Trees",1204,"bear",0,0
"1205","Six Pine Trees",1205,"tiger",0,0
"1206","Six Pine Trees",1206,"tiger",0,0
"1207","Six Pine Trees",1207,"bear",1,1
"1208","Six Pine Trees",1208,"bear",1,1
"1209","Six Pine Trees",1209,"bear",1,1
"1210","Six Pine Trees",1210,"tiger",0,0
"1211","Six Pine Trees",1211,"tiger",0,0
"1212","Six Pine Trees",1212,"tiger",0,0
"1213","Streamside",1213,"bear",1,0
"1214","Streamside",1214,"tiger",1,1
"1215","Streamside",1215,"tiger",0,0
"1216","Streamside",1216,"tiger",0,0
"1217","Streamside",1217,"bear",1,1
"1218","Streamside",1218,"tiger",1,1
"1219","Streamside",1219,"tiger",1,0
"1220","Streamside",1220,"tiger",0,1
"1221","Streamside",1221,"tiger",1,0
"1222","Streamside",1222,"tiger",0,0
"1223","Streamside",1223,"tiger",0,0
"1224","Streamside",1224,"tiger",1,1
"1225","Streamside",1225,"bear",1,0
"1226","Streamside",1226,"bear",1,0
"1227","Streamside",1227,"bear",1,0
"1228","Streamside",1228,"bear",0,0
"1229","Streamside",1229,"bear",1,1
"1230","Streamside",1230,"tiger",1,0
"1231","Streamside",1231,"bear",0,0
"1232","Streamside",1232,"tiger",1,1
"1233","Streamside",1233,"bear",0,0
"1234","Streamside",1234,"bear",0,0
"1235","Streamside",1235,"bear",1,1
"1236","Streamside",1236,"tiger",0,0
"1237","Streamside",1237,"tiger",0,0
"1238","Streamside",1238,"tiger",0,0
"1239","Streamside",1239,"tiger",0,0
"1240","Streamside",1240,"tiger",1,0
"1241","Streamside",1241,"tiger",0,0
"1242","Streamside",1242,"tiger",0,1
"1243","Streamside",1243,"bear",1,1
"1244","Streamside",1244,"tiger",0,1
"1245","Streamside",1245,"tiger",1,1
"1246","Streamside",1246,"tiger",0,0
"1247","Streamside",1247,"bear",0,1
"1248","Streamside",1248,"tiger",1,0
"1249","Streamside",1249,"tiger",1,0
"1250","Streamside",1250,"bear",0,0
"1251","Sunflower",1251,"tiger",0,0
"1252","Sunflower",1252,"tiger",1,1
"1253","Sunflower",1253,"bear",0,0
"1254","Sunflower",1254,"bear",0,1
"1255","Sunflower",1255,"bear",1,1
"1256","Sunflower",1256,"bear",0,1
"1257","Sunflower",1257,"bear",1,1
"1258","Sunflower",1258,"bear",0,1
"1259","Sunflower",1259,"bear",1,1
"1260","Sunflower",1260,"bear",0,1
"1261","Sunflower",1261,"bear",0,0
"1262","Sunflower",1262,"tiger",0,0
"1263","Sunflower",1263,"bear",0,1
"1264","Sunflower",1264,"tiger",1,1
"1265","Sunflower",1265,"bear",0,0
"1266","Sunflower",1266,"bear",1,1
"1267","Sunflower",1267,"tiger",0,0
"1268","Sunflower",1268,"tiger",1,0
"1269","Sunflower",1269,"tiger",0,1
"1270","Sunflower",1270,"bear",1,1
"1271","Sunflower",1271,"tiger",1,1
"1272","Sunflower",1272,"bear",1,1
"1273","Sunflower",1273,"bear",1,1
"1274","Sunflower",1274,"bear",0,0
"1275","Sunflower",1275,"tiger",0,0
"1276","Sunflower",1276,"bear",0,0
"1277","Sunflower",1277,"bear",1,1
"1278","Sunflower",1278,"bear",0,0
"1279","Sunflower",1279,"bear",0,1
"1280","Sunflower",1280,"bear",0,1
"1281","Sunflower",1281,"tiger",1,1
"1282","Sunflower",1282,"bear",1,1
"1283","Sunflower",1283,"bear",0,1
"1284","Sunflower",1284,"tiger",0,0
"1285","Sunflower",1285,"tiger",1,1
"1286","Sunflower",1286,"bear",0,1
"1287","Sunflower",1287,"bear",0,1
"1288","Sunflower",1288,"bear",0,0
"1289","Sunflower",1289,"bear",0,1
"1290","Sunflower",1290,"tiger",0,0
"1291","Sunflower",1291,"tiger",1,1
"1292","Sunflower",1292,"tiger",1,1
"1293","Sunflower",1293,"bear",1,1
"1294","Sunflower",1294,"bear",0,0
"1295","Sunflower",1295,"bear",0,0
"1296","Sunflower",1296,"tiger",0,0
"1297","Sunflower",1297,"bear",0,0
"1298","Sunflower",1298,"bear",0,0
"1299","Sunflower",1299,"bear",1,1
"1300","Sunflower",1300,"bear",0,1
"1301","Sunflower",1301,"bear",0,1
"1302","Sunflower",1302,"bear",1,1
"1303","Sunflower",1303,"tiger",0,1
"1304","Sunflower",1304,"tiger",0,0
"1305","Sunflower",1305,"tiger",0,0
"1306","Sunflower",1306,"tiger",1,0
"1307","Sunflower",1307,"bear",1,1
"1308","Sunflower",1308,"bear",1,1
"1309","Sunflower",1309,"bear",0,0
"1310","Sunflower",1310,"tiger",1,1
"1311","Sunflower",1311,"bear",1,0
"1312","Sunflower",1312,"tiger",0,0
"1313","Sunflower",1313,"tiger",1,0
"1314","Sunflower",1314,"tiger",1,0
"1315","Sunflower",1315,"tiger",0,0
"1316","Sunflower",1316,"tiger",0,0
"1317","Sunflower",1317,"bear",0,1
"1318","Sunflower",1318,"bear",1,1
"1319","Sunflower",1319,"bear",0,1
"1320","Sunflower",1320,"tiger",0,0
"1321","Sunflower",1321,"bear",1,1
"1322","Sunflower",1322,"bear",1,0
"1323","Sunflower",1323,"bear",1,1
"1324","Sunflower",1324,"bear",1,1
"1325","Sunflower",1325,"tiger",0,0
"1326","Sunflower",1326,"tiger",0,0
"1327","Sycamore",1327,"tiger",1,1
"1328","Sycamore",1328,"bear",0,1
"1329","Sycamore",1329,"bear",0,1
"1330","Sycamore",1330,"bear",1,0
"1331","Sycamore",1331,"tiger",1,1
"1332","Sycamore",1332,"bear",0,0
"1333","Sycamore",1333,"tiger",0,1
"1334","Sycamore",1334,"tiger",1,0
"1335","Sycamore",1335,"bear",1,1
"1336","Sycamore",1336,"tiger",1,1
"1337","Sycamore",1337,"bear",0,0
"1338","Sycamore",1338,"bear",0,1
"1339","Sycamore",1339,"bear",1,1
"1340","Sycamore",1340,"bear",0,1
"1341","Sycamore",1341,"bear",0,1
"1342","Sycamore",1342,"bear",0,1
"1343","Sycamore",1343,"bear",1,1
"1344","Sycamore",1344,"bear",0,1
"1345","Sycamore",1345,"bear",0,1
"1346","Sycamore",1346,"bear",0,1
"1347","Sycamore",1347,"bear",0,1
"1348","Sycamore",1348,"tiger",0,0
"1349","Sycamore",1349,"bear",0,1
"1350","Sycamore",1350,"bear",1,0
"1351","Sycamore",1351,"bear",0,0
"1352","Sycamore",1352,"bear",0,1
"1353","Sycamore",1353,"tiger",1,1
"1354","Sycamore",1354,"bear",1,1
"1355","Sycamore",1355,"tiger",0,0
"1356","Sycamore",1356,"tiger",0,1
"1357","Sycamore",1357,"bear",1,1
"1358","Sycamore",1358,"bear",0,1
"1359","Sycamore",1359,"tiger",1,1
"1360","Sycamore",1360,"bear",1,1
"1361","Sycamore",1361,"bear",0,0
